review_id,review_text,rating,date,bank_name,app_name,source,thumbs_up
a49183c0-2f37-4898-a64e-ab1cce218c2d,exellent digital transaction of money,5,2024-11-26,BOA,BOA Mobile,Google Play Store,1
5816b056-8f44-4faf-92a4-a28efd01448b,The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,1,2024-11-26,BOA,BOA Mobile,Google Play Store,8
3916c795-44f4-4169-86aa-119ef8b78067,Best,5,2024-11-25,BOA,BOA Mobile,Google Play Store,1
10f38455-3c1d-4bec-a303-eef4cf41097a,Great,5,2024-11-25,BOA,BOA Mobile,Google Play Store,1
a4262b61-1cb9-414f-a99f-9ad1302aa769,👏👏👏,5,2024-11-24,BOA,BOA Mobile,Google Play Store,1
600f542d-2c2f-4c6a-b49e-4f196764cfa9,Money,5,2024-11-23,BOA,BOA Mobile,Google Play Store,1
bd0a4a[phone]-9418-bef834d65877,It needs more improvment,2,2024-11-23,BOA,BOA Mobile,Google Play Store,0
da8d6098-722b-4970-a9bd-8abb656976b5,Good app,5,2024-11-21,BOA,BOA Mobile,Google Play Store,1
e8a2d836-1548-4ddd-935b-a6c280ac8043,ab,3,2024-11-20,BOA,BOA Mobile,Google Play Store,0
ed76ddde-f121-4372-b182-4c5df2b80685,Ademtahir,5,2024-11-20,BOA,BOA Mobile,Google Play Store,1
282728fd-e404-49c7-b7af-e17f01a1247d,✌️✌️,5,2024-11-20,BOA,BOA Mobile,Google Play Store,2
3d00a389-ea31-4ae9-ae70-9014f48845ca,Please this app on my android phone,3,2024-11-19,BOA,BOA Mobile,Google Play Store,0
87a5eda7-9ff6-43ca-a3d4-baf44802a3dc,GOAT 🐐 🐐,5,2024-11-19,BOA,BOA Mobile,Google Play Store,1
d9c98c7f-3df6-466f-a6fc-820cb281fad1,"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",1,2024-11-19,BOA,BOA Mobile,Google Play Store,5
695331e7-0600-4a44-805b-255770e5f33b,Fast and reliable,5,2024-11-18,BOA,BOA Mobile,Google Play Store,1
3d362e0c-4c39-498b-8b61-b52226effacd,"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",1,2024-11-17,BOA,BOA Mobile,Google Play Store,23
8820e991-f423-4207-84ee-1504f70f3f99,Very good,5,2024-11-14,BOA,BOA Mobile,Google Play Store,1
f106cb33-9dcb-4a38-a65d-3cbb1a9a790e,One of the poorest mobile banking system,1,2024-11-13,BOA,BOA Mobile,Google Play Store,0
295d2e05-79ca-409a-be45-0388efa2f3b6,❤❤❤❤❤❤,5,2024-11-12,BOA,BOA Mobile,Google Play Store,1
31842334-938e-4309-8db6-d6f4f9da1fcf,Oene,5,2024-11-12,BOA,BOA Mobile,Google Play Store,1
6446c637-4d71-4aa9-b09c-abcc44110734,i find it interesting specially in reciept downloading,1,2024-11-12,BOA,BOA Mobile,Google Play Store,0
e165c4d1-4d0e-4f81-920a-3d7f2a3acc38,it good,5,2024-11-12,BOA,BOA Mobile,Google Play Store,1
e086cf56-30a1-4650-b7c7-492dbab0f831,"This app crashes everytime, please fix it",1,2024-11-12,BOA,BOA Mobile,Google Play Store,0
5d19cf33-a0a2-4263-ae80-c963660bde79,አንድ star ራሱ ይበዛበታል። i dont recomend to use this app also the bank,1,2024-11-12,BOA,BOA Mobile,Google Play Store,0
316e654c-3526-4bca-8086-60b63895f732,I need a support the app is not working,5,2024-11-12,BOA,BOA Mobile,Google Play Store,1
553a157d-5f77-4f45-849e-6985fd3f61ca,Bast bank of ethiopia,5,2024-11-12,BOA,BOA Mobile,Google Play Store,1
222dde44-b0d2-497b-8c48-f0760acab14f,Good,5,2024-11-12,BOA,BOA Mobile,Google Play Store,1
3bf25c8f-faed-49a0-b64c-feff01ccadfb,very slow app. አቢሲኒያን ከሚያክል ባንክ የማይጠበቅ software app. ከቻላችሁ ሙሉ ለሙሉ እንደገና አሰሩት።በጣም ይመራያል ያሳፍራል።ለapp የወጣው ወጭ በሙስና የተበላ ነው የሚመስለው።,1,2024-11-12,BOA,BOA Mobile,Google Play Store,0
d7d3b979-cd01-4ecf-936f-02cb87adc6b3,"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",5,2024-11-12,BOA,BOA Mobile,Google Play Store,1
fe160342-c4b4-442c-910c-2ddce8172994,The worst App i have never seen like this before,1,2024-11-12,BOA,BOA Mobile,Google Play Store,0
e1751a71-a0e6-47a5-9045-9bf2423acfed,Wweeeer,4,2024-11-11,BOA,BOA Mobile,Google Play Store,0
a9aef84b-de22-4145-b107-b18b44ea617d,Infinx,5,2024-11-11,BOA,BOA Mobile,Google Play Store,1
193d231d-a098-4e8b-992e-96c9d9b43bee,Great service,5,2024-11-11,BOA,BOA Mobile,Google Play Store,1
92a7307e-7ff4-4412-903b-7e0a331febea,👍,5,2024-11-11,BOA,BOA Mobile,Google Play Store,1
10cdcbf6-81ab-4281-8583-665788be8e91,This app is not available on all android versions and some times it is not functional.,1,2024-11-08,BOA,BOA Mobile,Google Play Store,2
d8ad8495-2424-4c41-9e0c-7f484eedacc0,senayt Mesfin,4,2024-11-08,BOA,BOA Mobile,Google Play Store,0
8405e36b-c5ee-4a39-92b8-2bbda678dcf1,Bad app vety bad.,1,2024-11-06,BOA,BOA Mobile,Google Play Store,0
643dd819-c970-4240-b620-ce2dff61d731,Nice,5,2024-11-06,BOA,BOA Mobile,Google Play Store,1
ad41ef41-4f31-4dc7-a2dc-b48d3d38a5cd,Abessnya Banke,5,2024-11-05,BOA,BOA Mobile,Google Play Store,1
ac6715ed-80bf-4720-8893-cd6f0340c82c,"The most useless app, I never expected such an irrelevant app from BOA. big shame!",1,2024-11-04,BOA,BOA Mobile,Google Play Store,0
1278f570-8dea-4557-a749-5466685c05e4,Professional on banking app,5,2024-11-01,BOA,BOA Mobile,Google Play Store,1
169b6d5b-b5df-4a42-9168-ce968142da5b,Has some nice interface but always freezes or slow to load .App developers please fix this issue.,3,2024-10-27,BOA,BOA Mobile,Google Play Store,[phone]-7529-4f0a-b119-c9a37b43b788,አይሰራም አስተካክሉት,5,2024-10-26,BOA,BOA Mobile,Google Play Store,1
518dfdbb-4c08-469f-aee2-3caba92930ac,Please try another because this app doesn't feet the need of this generation,1,2024-10-25,BOA,BOA Mobile,Google Play Store,0
9f7fb2e7-377c-47d0-8018-8361713089a3,Good,4,2024-10-25,BOA,BOA Mobile,Google Play Store,0
a151105b-8d49-4e7a-bf55-62feca737e04,Fast transfer,5,2024-10-24,BOA,BOA Mobile,Google Play Store,1
9b20307d-6ea1-4920-a74f-b5d6f16390bb,"What's up I can't log in, what's wrong",5,2024-10-21,BOA,BOA Mobile,Google Play Store,1
908563f1-4304-45f7-a634-e4e4e64e8118,Amrumehamed,1,2024-10-21,BOA,BOA Mobile,Google Play Store,0
87b4dda8-40de-44ff-aa27-ba8cf4776e03,Good,5,2024-10-19,BOA,BOA Mobile,Google Play Store,1
4fe26762-e4bf-4ebd-bbeb-538577f6d724,"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please 🙏🙏🙏?",5,2024-10-18,BOA,BOA Mobile,Google Play Store,1
8da94e53-0cd0-4d47-9df1-8cd3dac4779f,Very good,5,2024-10-18,BOA,BOA Mobile,Google Play Store,1
2b806bfe-bc20-4ca9-8d33-3e3d420beb79,ደደገነሐ,5,2024-10-15,BOA,BOA Mobile,Google Play Store,1
03ed7b23-17b8-4ae5-9c2f-29922a888edf,"Terrible Bank Experience It’s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, there’s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. They’ve put me in embarrassing situations countless times, and customer care never fixes anything. I’ve switched banks, and you should too!",1,2024-10-13,BOA,BOA Mobile,Google Play Store,26
df4d9c87-1a87-4a1d-8900-581c52470725,A painfully slow banking app service. Please don't make it your choice!,1,2024-10-12,BOA,BOA Mobile,Google Play Store,0
5d22ff1e-78a6-4da7-8128-fa0bfd0f4850,Good App,4,2024-10-12,BOA,BOA Mobile,Google Play Store,0
e3dac0d5-d198-42ee-8536-2d6fd0365164,Best app to me,5,2024-10-11,BOA,BOA Mobile,Google Play Store,1
3394a77e-9fd2-41f9-be45-00812de92767,BOA,5,2024-10-11,BOA,BOA Mobile,Google Play Store,1
a526225b-3f7c-4dd0-8772-8ce18eea7318,Abdulkadir,5,2024-10-10,BOA,BOA Mobile,Google Play Store,1
be744ade-9b10-4b61-a1ee-5afc836bf602,Bad,1,2024-10-10,BOA,BOA Mobile,Google Play Store,0
1d49e80a-b12c-4cd5-abd9-b9b2d6612d64,If it is possible I would gove0 star,1,2024-10-08,BOA,BOA Mobile,Google Play Store,0
d1c75600-5e8d-416b-8627-b3700bc64633,Nise mobile bankig,4,2024-10-05,BOA,BOA Mobile,Google Play Store,0
ac7391a6-712b-424c-970d-6dba1a0dd845,Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,4,2024-10-04,BOA,BOA Mobile,Google Play Store,1
3cbcde95-2c0c-41d1-be22-203369552ed1,Ok,5,2024-10-04,BOA,BOA Mobile,Google Play Store,1
ab760759-00d0-43fd-9267-f1d3f34a74e6,Just make it work please🤣 this is embarrassing for a bank of your size,1,2024-10-04,BOA,BOA Mobile,Google Play Store,0
3a05c[phone]-b2f5-54f69bdd8ee7,Update to the simplest way it requires the developer option on and off why this is,5,2024-10-03,BOA,BOA Mobile,Google Play Store,58
94ba00d0-c2e8-4e21-9e71-af2395f2d0ca,"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? I’m not slowing down my phone just to use your God damn app. 🤮🤮🤮🤮",1,2024-10-03,BOA,BOA Mobile,Google Play Store,16
b4f29388-db8b-4ce7-9539-82a8c57b071a,I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,1,2024-10-03,BOA,BOA Mobile,Google Play Store,1
dd79ea31-05db-44d3-8af1-7bb5142df8b5,Good,3,2024-10-03,BOA,BOA Mobile,Google Play Store,0
cd089947-bc9a-41cf-a17d-9bf390c91485,Worest app,1,2024-10-03,BOA,BOA Mobile,Google Play Store,0
510eb8c1-9b58-4989-bdd1-674fa63c3d08,The worest app ever,1,2024-10-03,BOA,BOA Mobile,Google Play Store,0
f242b9c6-0093-4b0d-85c6-fec827999123,አሪፍ ነው በርቱልን,5,2024-10-02,BOA,BOA Mobile,Google Play Store,1
2755e189-b073-4641-897e-3cfa2aa25a25,Wwwerrr,5,2024-10-02,BOA,BOA Mobile,Google Play Store,1
6bcdcd0b-f657-4972-b10b-ed371d2f777a,ጀማል ውቀቱ,5,2024-09-30,BOA,BOA Mobile,Google Play Store,1
4cbbb09a-77c0-45b2-89e6-784c7186918b,Great For Financial company,5,2024-09-29,BOA,BOA Mobile,Google Play Store,1
1afdfab9-884b-4dd2-9881-a468a0eb567f,Very easy to use,5,2024-09-29,BOA,BOA Mobile,Google Play Store,1
5d940978-07d3-41d9-81b1-74867eb724a3,The App's crash always.. Error.....,3,2024-09-27,BOA,BOA Mobile,Google Play Store,0
180bed10-eda6-4491-84cf-93d55ff8d92c,This app is incredibly frustrating to use. It’s filled with issues that make it difficult to navigate and complete tasks efficiently. I’ve never encountered such a poorly designed banking application before. It needs significant improvements to enhance user experience. It deserves a vey low rating.,1,2024-09-26,BOA,BOA Mobile,Google Play Store,10
850671a8-8f81-4e02-9b60-6dbde1dd2337,nice,5,2024-09-25,BOA,BOA Mobile,Google Play Store,1
e03e750f-2744-47c8-9f9b-e54a13cde49a,Great UI and seamless UX. I love it!!,5,2024-09-25,BOA,BOA Mobile,Google Play Store,3
a84791b9-6811-4e81-9461-b4e880dee4d6,That's too good application but try to add more alternatives and futures or possibilitys for your customers,3,2024-09-25,BOA,BOA Mobile,Google Play Store,0
f4b63e31-2da1-40e8-acf5-fdb0a6e0b1a0,It's easy used to operate program and secured 👍👍,4,2024-09-25,BOA,BOA Mobile,Google Play Store,4
0382f8e0-e971-4b72-8392-b9aca8d61d7e,I bought a mobile card on this app but I didn't receive it and it took my money and I didn't get my money back.,1,2024-09-21,BOA,BOA Mobile,Google Play Store,0
94ec4e55-4d37-4a20-8e6d-780bd3a0fc1f,Amazing,5,2024-09-19,BOA,BOA Mobile,Google Play Store,1
9a[phone]-429f-b5aa-f84792f3e442,Great app with great services,5,2024-09-18,BOA,BOA Mobile,Google Play Store,1
a5ea959a-2e3d-442b-ba31-70b22aebb873,Yes active user,5,2024-09-17,BOA,BOA Mobile,Google Play Store,2
7ca610e2-15b8-4a7c-8ce2-f59bb9e86c63,Shameful,1,2024-09-17,BOA,BOA Mobile,Google Play Store,0
432b754e-574b-4686-8f97-7a8f80f3a39d,The worest app ever made i would not recommende for no one,1,2024-09-16,BOA,BOA Mobile,Google Play Store,0
889a96ef-4854-4b7c-a3f5-a666fb79307a,Good application,5,2024-09-16,BOA,BOA Mobile,Google Play Store,1
100f95da-d8b6-4b6c-b634-51d211b33af5,I like,5,2024-09-16,BOA,BOA Mobile,Google Play Store,1
451914ac-f6a0-4733-9e25-494bcb7a28c7,Good,5,2024-09-16,BOA,BOA Mobile,Google Play Store,1
c33b61e9-53db-4349-9ffb-a0d8a5a59051,"How many hours should I wait after transferring money to telebirr, please do something about the transfer delay issue I need my money when ever.",1,2024-09-15,BOA,BOA Mobile,Google Play Store,0
a8423c57-d734-4ebf-9dda-4f4dd43091ec,"BOA is unreasonably holding and delaying transactions for more than a day, even transactions within the same bank itself. This is a huge gap that I observed in BOA mobile banking. I didn't experience this kind of challenge while having transactions in other banks' mobile banking platforms. After waiting so long, I called your customer support team and the response they gave me was ""it was the system that holds the transaction & will be released on working days"". This is not totally fair.",1,2024-09-14,BOA,BOA Mobile,Google Play Store,22
72e37eb9-220e-4ebb-8068-a846c6c2ec45,የእርስዎን ተሞክሮ ይግለጹ (አማራጭ),5,2024-09-14,BOA,BOA Mobile,Google Play Store,1
7f00e003-f4e4-49e1-bdd1-16c71454d8ea,It's not working. It needs a big update. Can't you update the app quickly?,1,2024-09-14,BOA,BOA Mobile,Google Play Store,0
15bcf00e-6cb4-4e13-9ded-9b6a1cce2bd8,"I am Aimohon Joel , It's can be Good for a Better Conversation in Time 🙂",3,2024-09-13,BOA,BOA Mobile,Google Play Store,0
a597b94a-ed3c-4fa9-a749-a23d54faa49c,"Better app than most mobile apps, but why do I have to turn off developer option every time I wanna use the app?? It's annoying.",1,2024-09-13,BOA,BOA Mobile,Google Play Store,5
8f298344-5e64-4ebe-bbcc-c24b6909b563,Bes and freindly app,5,2024-09-12,BOA,BOA Mobile,Google Play Store,1
6bd7e86b-f9b2-4204-925d-33082e883d64,It doesn't work.,1,2024-09-12,BOA,BOA Mobile,Google Play Store,0
1e10c54c-f676-477c-9a7b-bb0aba1aeb9e,"It say ""The request was not successful. please check device connectivity or try again"" why? One of the bank manager told me it is because of my phone's android version which is 9.1 It is ridiculous! Disappointing",1,2024-09-11,BOA,BOA Mobile,Google Play Store,9
f736ba52-844f-46ef-9164-1803171f7177,How to download or screenshot of payment receipt...what kinda worst app ever 🤮🤮🤢,1,2024-09-11,BOA,BOA Mobile,Google Play Store,0
4efeb787-8699-49a8-a40a-03e5692a2596,Good,5,2024-09-10,BOA,BOA Mobile,Google Play Store,1
156a8b49-e33e-4088-85d6-879c49082f30,Smart technology,5,2024-09-09,BOA,BOA Mobile,Google Play Store,1
d6d25233-fa63-4817-a558-29517149d2ff,Yegema app tish🪨,1,2024-09-07,BOA,BOA Mobile,Google Play Store,0
0b18f9f3-e411-4e7c-96fe-40fef1a63e98,Ok,5,2024-09-07,BOA,BOA Mobile,Google Play Store,1
07b686cc-bf94-4164-a731-684fa29cfb83,"This is not an appropriate app, i don't know how boa develops this app, i don't expect this much crazy and un confortable app form BOA, I'm soory!!!",1,2024-09-07,BOA,BOA Mobile,Google Play Store,0
83311c04-cd01-496c-b382-2caaa5132819,"Shockingly bad! Even when it decides to work, it's painfully slow and frustrating. Such a shame that it has become a stain on an extraordinary bank",1,2024-09-06,BOA,BOA Mobile,Google Play Store,3
a2fb35e2-3828-4626-bddb-7443e04bf770,"It crashes frequently. It launches on Android 8.1 but I don't think it actually works on versions less than 10. If so, it shouldn't be available for download by such devices to begin with, like many other finance apps are not. It was so much better three months ago, upgrades should be for the better.",1,2024-09-06,BOA,BOA Mobile,Google Play Store,17
3283f02f-0474-44ec-b7d6-5e90c94d88d4,Awesome application. But lately its crashing everytime i opened it.,4,2024-09-05,BOA,BOA Mobile,Google Play Store,0
46e93d8a-1db7-4de9-af68-14e66a30c6c1,እጅም በጣም ደካማ አፕ ነው ሲፈልግ ይከፍታል ሲፈልግ አይከፍትም ከአዋሽ እና ንግድ ባንክ የመሳሰሉ ባንኮች ሲወዳደር ሞባይል ባንኪንግ App እጅግ የሚያበሳጭ ነው ለውጥ ያስፈልጋችኋል,1,2024-09-05,BOA,BOA Mobile,Google Play Store,0
9815fc5f-16d3-4d71-bbd2-2e[phone],good,5,2024-09-04,BOA,BOA Mobile,Google Play Store,1
625e7055-7dac-4aa3-809b-de7ef171fb92,Fast one,3,2024-09-04,BOA,BOA Mobile,Google Play Store,0
ed[phone]-44a8-9b42-defd7503aebc,Nice looking app but a terrible user experience.,1,2024-09-03,BOA,BOA Mobile,Google Play Store,0
2d922abd-f8f3-4666-8a3f-d83060bb7b5d,The worest MB app ever!!🙄,1,2024-09-02,BOA,BOA Mobile,Google Play Store,0
2518f2a5-fdbb-4ed2-bcc6-3c294e555e9d,Very good,5,2024-09-01,BOA,BOA Mobile,Google Play Store,1
2e1591df-5f9d-40b1-a355-a88a45119960,It is ok,5,2024-09-01,BOA,BOA Mobile,Google Play Store,1
861dcf64-11ac-4109-9416-dca7c303cdf9,Plz fix the Apps ....screenshot lovation hide from glarey share botten not work😔😔,1,2024-08-30,BOA,BOA Mobile,Google Play Store,1
b154b824-bad2-4f80-8a15-979f76b46075,Good,5,2024-08-30,BOA,BOA Mobile,Google Play Store,1
f1e5d348-ac0a-4b00-8bbf-9c71151e4b32,Apollo's,1,2024-08-29,BOA,BOA Mobile,Google Play Store,0
9ecfe32c-ca36-4390-b7c5-73b509e9eb02,The worst experience ever,1,2024-08-29,BOA,BOA Mobile,Google Play Store,0
b15b04c0-0c95-4ef7-bf69-1a458114f5db,Hussenaliumar,5,2024-08-29,BOA,BOA Mobile,Google Play Store,1
fbda0e53-962d-4824-a8f5-849c6d8f3d7e,Good,3,2024-08-28,BOA,BOA Mobile,Google Play Store,0
8d23e22a-989a-44bb-81bf-3f34c868d3de,Hi I have problem with this App BOA mobile I don't know what is wrong with this App I did many times download but it's sam doesn't work if sam like that this app way I have to be customer with them how I know my account and checking save The book is no Not enough alone,1,2024-08-27,BOA,BOA Mobile,Google Play Store,5
a3d2eb8a-821b-4e7a-8811-13e76f876378,It is not work for my device,5,2024-08-27,BOA,BOA Mobile,Google Play Store,1
8f57afa4-5ed4-4db7-ab84-7b52045fa94e,"I'm Sick and tiered of enabling and disabling Developer Option Everytime I use this app. maybe you know it maybe you dont, fix it please it's anoying",1,2024-08-26,BOA,BOA Mobile,Google Play Store,4
a5c6ec4a-ac4e-4ab7-83dd-271c28d11492,The worst app ever,1,2024-08-26,BOA,BOA Mobile,Google Play Store,0
41bb6fe1-d75c-4f69-908e-cd1000cb6b98,Good,5,2024-08-26,BOA,BOA Mobile,Google Play Store,1
51aba586-a360-476f-8523-7772f8f56827,Betanya Gebre,3,2024-08-23,BOA,BOA Mobile,Google Play Store,0
9fa13def-7ef1-4e33-bbd4-24d4a4c2c1b0,I dont recommand it to any one,1,2024-08-23,BOA,BOA Mobile,Google Play Store,0
73bf10cd-963e-4696-879a-442ec5a4081a,Good,5,2024-08-21,BOA,BOA Mobile,Google Play Store,1
1b043c6b-bf34-4b3b-a43b-a35d2613fb26,Excellent app,5,2024-08-21,BOA,BOA Mobile,Google Play Store,1
13cb3aad-a536-447c-8e30-2d7eaedcf5e4,"The application used to work well. But after updates I'm not able to use the forgot password feature, which is blocking me from accessing it as a whole.",1,2024-08-20,BOA,BOA Mobile,Google Play Store,9
f6336b23-e16d-4639-8229-d2104fa01a34,ትርሃስ,5,2024-08-19,BOA,BOA Mobile,Google Play Store,1
8a23ca3d-01db-4da4-b5ad-6e6b510ca564,Gio,4,2024-08-19,BOA,BOA Mobile,Google Play Store,0
e7724869-421f-4e36-be90-104ea76feb33,App isn't working,1,2024-08-18,BOA,BOA Mobile,Google Play Store,0
e8af57ac-dc4a-452b-9bc5-4787b61f6f04,Best app,5,2024-08-18,BOA,BOA Mobile,Google Play Store,1
7172704c-d6ab-4ee6-8c06-7e540a7d5fc7,so far good but always it lugs,3,2024-08-17,BOA,BOA Mobile,Google Play Store,0
fd6fe106-f83e-4e61-8f27-3555b7e5a227,Don't trust this bank and its service.,1,2024-08-16,BOA,BOA Mobile,Google Play Store,1
bd90f06d-8e5d-498a-b0be-de5110c3c700,"I can not open and use the application,please help me!",5,2024-08-15,BOA,BOA Mobile,Google Play Store,1
dd890ab7-af02-4efa-8e9e-33316a7160bd,Horrible,1,2024-08-14,BOA,BOA Mobile,Google Play Store,0
b9ddd42d-164a-41e5-b5cd-55dd14cfbd8c,Mostly not working 😑,1,2024-08-14,BOA,BOA Mobile,Google Play Store,0
6dbac161-ee8d-451c-8474-f79f10705e4a,Good,5,2024-08-13,BOA,BOA Mobile,Google Play Store,1
05a7adf0-3cd0-4f89-86da-35c241d648a4,Awesome 👌,5,2024-08-12,BOA,BOA Mobile,Google Play Store,1
6e039674-a668-43a6-8d89-201a4c32000e,"Despite the enhanced technology you have, the application doesn't work properly, and it asks for the developer option to be turned off, fix that.",3,2024-08-12,BOA,BOA Mobile,Google Play Store,22
f2eec1d7-ae40-470e-b9f3-bd992ae32037,Thank you,3,2024-08-12,BOA,BOA Mobile,Google Play Store,1
f3cb13b7-59a4-4910-8373-e7a7f3f9d1e9,Very poor app b/c highly slow to open the app,1,2024-08-11,BOA,BOA Mobile,Google Play Store,0
68af9c89-56b9-4059-8112-23e5a03a7648,Ok,5,2024-08-11,BOA,BOA Mobile,Google Play Store,1
a2b03cf9-f97f-487c-b55b-58acfe13b6ac,best,1,2024-08-11,BOA,BOA Mobile,Google Play Store,0
0f22d859-973b-46a7-bf95-4e8e14affd35,Best app,5,2024-08-11,BOA,BOA Mobile,Google Play Store,1
501db4c8-f14f-4810-9590-d4ab79be84a2,Wedi Tekle .,5,2024-08-11,BOA,BOA Mobile,Google Play Store,1
91b3d4e5-b3c9-4de6-8bbd-99cfec87e3d0,Bad app📱👎👎👎,1,2024-08-11,BOA,BOA Mobile,Google Play Store,0
0893e704-f5b8-49d8-b12d-dd7e8924daa6,Dura nan fayyadaman ture amma garuu naaf hojjechaa hin jiru maaf?,5,2024-08-10,BOA,BOA Mobile,Google Play Store,1
a7f22b9a-35a4-4bb9-ba49-badf18ba0243,Nice appp,5,2024-08-10,BOA,BOA Mobile,Google Play Store,1
aeea13da-3744-4721-95b1-60031b562393,ሰላም አቢሲኒያዎች የሞባይል ባንኪንጋችሁ ተጠቃሚ ነኝ አገልግሎቱን ስላስጀመራችሁለን እናመሰግናለን። ነገር ግን አለፎ አልፎ የነበረው የማስፈንጠሪያው በአግባቡ አለመስራት አልፎ አልፎ ወደመስራት ተቀይሯል ድሮ እንደነበራችሁ እናውቃለን ዘንድሮም ብትኖሩልን እንመርጣለን *ከዘመን አንጉደል*,3,2024-08-10,BOA,BOA Mobile,Google Play Store,0
ba879c5c-680b-4f62-867c-3f7e8fd1e694,Gooood app my dear,5,2024-08-09,BOA,BOA Mobile,Google Play Store,1
88e2b5f6-040e-452a-9bad-a98caa89cd95,Harun tamam galanaa,3,2024-08-09,BOA,BOA Mobile,Google Play Store,0
98b97eb6-5299-43f7-a372-45b0a486318b,"A total disaster of an app. Always offline, never works, it's embarassing. I've lost hope and taken my business to a competitor",1,2024-08-08,BOA,BOA Mobile,Google Play Store,10
7e4a7ccf-64df-4cbe-9a5b-f92e188de048,Gamebela,1,2024-08-08,BOA,BOA Mobile,Google Play Store,0
56402226-89f9-4f56-9761-e0dfeed5718b,so poor app to use can't start up when open the app,1,2024-08-08,BOA,BOA Mobile,Google Play Store,0
9151c064-a00f-4efc-ad7a-1f632401b194,"This app takes too long time to be opened. And even it is not working simply as other banks application. Why this app does not give a digital invoice. Even, I am not able to find where the screeshot is kept after transaction. So, please the developer should fix all these.",1,2024-08-07,BOA,BOA Mobile,Google Play Store,44
0ca7af9c-8acd-4e40-a06e-c6e886e84b41,Good job,5,2024-08-07,BOA,BOA Mobile,Google Play Store,1
85a692a1-c9ed-4525-a373-8756f3b9724a,"Worst app ever, not user friendly, even doesn't serve basic functionality correctly, takes to much time to login and navigate through the app, we expected more from this bank",1,2024-08-07,BOA,BOA Mobile,Google Play Store,6
a675a95c-617f-4cb3-9fe2-2ee0721daa04,good,3,2024-08-07,BOA,BOA Mobile,Google Play Store,0
03da81fe-f882-4c5f-ab9a-6fe98ff580c7,Good,5,2024-08-07,BOA,BOA Mobile,Google Play Store,1
45b0b82d-0f4e-423c-b3d2-6241e89b24bb,Bad app .,1,2024-08-06,BOA,BOA Mobile,Google Play Store,0
c22c687c-b43d-418d-bd9a-c534c12bdee4,"I mean how could a big financial company like this, be this much irresponsible to release this app? You should be ashamed!",1,2024-08-06,BOA,BOA Mobile,Google Play Store,0
61776f16-8a06-4dee-bac3-c902ab447b13,Review,5,2024-08-06,BOA,BOA Mobile,Google Play Store,1
65f4e3f7-9ce6-409d-8f06-4479c3418d3f,Goood,4,2024-08-06,BOA,BOA Mobile,Google Play Store,0
ff078b88-0b15-49b1-8222-9d9d6125bb1b,Ok,5,2024-08-06,BOA,BOA Mobile,Google Play Store,1
5744dc[phone]-9c1f-60d273f69ac1,👎👎👎👎👎👎👎👎👎,1,2024-08-05,BOA,BOA Mobile,Google Play Store,0
5af4e484-25a8-4612-a21f-78d14133c52d,Is it necessary to switch off developer options every time to use mobile banking?🤔🤔😡😡😡,1,2024-08-04,BOA,BOA Mobile,Google Play Store,0
d65cb095-4aad-44b5-ace2-de0e6be51444,The previous version is better it doesn't work,1,2024-08-03,BOA,BOA Mobile,Google Play Store,0
